11174at186826	1000588_0:000589;1005705_0:0003f9;1007676_0:0007a9;1008453_0:0006b5;1045004_0:000007;1046596_0:000731;1054041_0:000399;1071400_0:00013e;1073372_0:0007bb;1073423_0:000230;1074467_0:0007f0;1077255_0:0000ae;1077464_0:00068b;1077675_0:000071;1080071_0:00003e;1095727_0:000446;1095736_0:000616;109790_0:0001bc;109790_1:00031d;1114972_0:000149;1120978_0:0000fa;1121024_0:00028a;1121025_0:000507;1121105_0:0006b3;1121864_0:000441;1121865_0:0007dc;1121925_0:0001de;1122143_0:000440;1122146_0:0002b1;1122147_0:0004d9;1122148_0:0001eb;1122150_0:00050e;1122151_0:00012b;1122152_0:00009a;1122153_0:000070;1122154_0:00078e;1123298_0:000791;1123299_0:000465;1123300_0:000789;1123301_0:00042f;1123302_0:000206;1123304_0:000118;1123306_0:000093;1123309_0:00035c;1123311_0:00088b;1123312_0:0001c9;1123314_0:000410;1123315_0:000746;1123318_0:00079b;1123500_0:00017a;1123687_0:00003f;1123721_0:000139;112904_0:0005da;1130080_0:000311;1130798_0:000796;113107_0:0006e4;1131292_0:0000d3;1133569_0:0001f0;1138822_1:000405;1139219_0:00008b;1139996_0:00013f;1140003_0:0004c6;114090_0:00006e;1144300_0:0000de;1155073_0:000248;1158606_0:000286;1158608_0:00033d;1158609_0:000056;1158610_0:000ac3;1158612_0:000414;1158614_0:000996;1159208_0:000346;1160095_0:00043d;119206_0:0000f7;119206_1:000314;1193095_0:00055c;120370_0:000099;120956_0:000516;1215915_0:00031f;1218092_0:000309;1218492_0:0003e6;1218493_0:00028a;1218494_0:000233;1218495_0:0004ce;1218506_0:0003da;1218507_0:00034c;1218508_0:0002f3;1221538_0:000090;1223494_0:00009a;1227275_0:000434;1229517_0:000378;1229520_0:000176;1229756_0:00024c;1231336_0:000834;1234409_0:00049a;1234679_0:0008cc;1234680_0:0005ed;1245_0:0005c9;1245_1:0000b4;1246_0:000381;1252_0:0005fb;1254_0:0001f0;1254_1:0005ec;1255619_0:000206;1260356_0:0009ab;1267003_0:0006d7;128944_0:0005f4;1291052_0:0003f8;1291734_0:000347;1291743_0:00022c;1291764_0:00011a;1296537_0:0000e9;1296538_0:00067a;1296539_0:0001e5;1296540_0:00079f;1302_0:00056c;1302_1:0001aa;1302250_0:0006f5;1302272_0:00006a;1303_0:000082;1303_1:000380;1303_3:0004d2;1303_4:000506;1303_5:0005f9;1303590_0:000421;1307_0:000538;1307_1:000696;1307_2:000329;1307_3:00054b;1307_3:0005a8;1307_4:0005bb;1307_7:00041f;1308_0:00053b;1313_0:00067a;1314_0:0007e5;1326_0:000657;1326_1:000554;1329_0:0004ac;1329250_0:000523;1334_0:0002a9;1335_0:000072;1335_1:000070;1335_2:00066a;1335_3:000135;1335616_0:0002d6;1336234_0:0003b0;1337_0:00018e;1339247_0:000267;1340_0:00032b;1345_0:0005e9;1346_0:00023c;1348_0:00014f;1349765_0:000347;1351_0:00053d;1353_0:00007c;1354_0:000575;1359_0:000405;1363_0:000624;1363_1:000579;1364_0:00028b;1364_1:0007fd;1365_0:000357;1366_0:0005a4;137591_0:00047f;137591_1:00011e;1376_0:00008e;1377_0:0004c4;137730_0:000391;137733_0:000677;1382301_0:000277;1400520_0:000678;140314_0:000599;1408438_0:000463;1423715_0:00027b;1423718_0:000187;1423719_0:0000fe;1423720_0:000867;1423721_0:00017e;1423724_0:0002a3;1423725_0:000229;1423726_0:0002dc;1423727_0:0001e5;1423729_0:0002f3;1423731_0:000564;1423735_0:000398;1423738_0:0005ab;1423742_0:0001c0;1423743_0:000852;1423744_0:00033c;1423746_0:000347;1423747_0:00060b;1423748_0:0005e6;1423750_0:00061d;1423751_0:0000ea;1423753_0:000645;1423758_0:0001af;1423759_0:00008b;1423763_0:00068f;1423765_0:000112;1423767_0:0005bd;1423769_0:000219;1423770_0:000361;1423773_0:000731;1423775_0:000071;1423776_0:0003c8;1423777_0:00049f;1423778_0:0006b5;1423780_0:000527;1423781_0:0001f2;1423782_0:000381;1423783_0:00016c;1423788_0:0004ad;1423790_0:00007d;1423792_0:000a09;1423796_0:000418;1423798_0:00038b;1423801_0:0000b1;1423803_0:000147;1423804_0:000b40;1423806_0:0006d5;1423807_0:000456;1423808_0:00065a;1423809_0:000164;1423811_0:000055;1423812_0:0005ec;1423813_0:00083e;1423814_0:000530;1423815_0:0000a1;1423818_0:0004db;1423822_0:00092f;142588_0:0003bb;1432788_0:0008a8;1432788_1:00079f;1435342_0:000504;1449337_0:000333;1449338_0:0007c4;1449339_0:0006ca;1449340_0:000296;1449342_0:0000f5;1449343_0:00016c;1450649_0:0002e2;1453587_0:000620;1457217_0:000253;1457219_0:000741;1458253_0:0004b6;1462575_0:000440;148604_0:0003dc;148814_0:000346;148814_1:000430;1494462_0:00013a;150033_0:00017b;1501662_0:000642;1505725_0:000215;1505726_0:000015;152331_0:000042;152332_0:00011b;155866_0:0003b6;1562651_0:000530;1564681_0:0008bb;157076_0:000772;157463_0:000561;1579343_0:0004c0;1579424_0:000029;1580_0:00075c;1581074_0:00051c;1582_0:000229;1583_0:0006e1;1583_1:000066;1587_0:00048f;1589_0:000801;1590_0:0005e4;1596_0:000031;1596_1:000474;1597_0:0003a8;1598_0:00041f;1598_1:0005cd;1600_0:0003ad;1604_0:000631;1605_0:000358;1606_0:000159;1608583_0:000133;1612_0:000109;1612_1:0005b8;1613_0:00022f;1614_0:00014b;1616_0:000327;1617889_0:000564;1618_0:000807;1620_0:0000a5;1622_0:00052a;1622_1:00050e;1623_0:000331;1629_0:0002be;1629_1:000198;1631871_0:000443;1658766_0:00026e;1670446_0:000794;1690244_0:0007cd;1704076_0:000049;1714681_0:0005ca;1714682_0:0004de;1715098_0:000400;1715105_0:0001fd;1715116_0:0000c8;1720083_0:000586;1732567_0:000099;1739270_0:000053;1739315_0:000795;1739488_0:000233;1739491_0:0004f7;174587_0:000255;1759399_0:00067c;176292_0:00056c;1777881_0:000574;179838_0:000017;1798803_0:000278;180344_0:0001db;1811193_0:0003f2;1814128_0:00017d;1825069_0:00009f;1834167_0:000b2c;1834181_0:000186;1834189_0:00062d;1834191_0:0002df;1834192_0:0008bd;1834193_0:000703;1847728_0:00048c;1852364_0:000437;1852387_0:00052d;1856638_0:0004f0;1857215_0:00072a;1857216_0:0009c8;1857218_0:000a28;1859473_0:00025b;1859475_0:000522;187452_0:000524;1888195_0:000372;1889241_0:000309;1890280_0:0002a0;1891914_0:0002c0;1903258_0:000217;1903686_0:00047d;1909267_0:00028c;1915004_0:000197;1917441_0:000575;191770_0:000356;1926284_0:000406;1970790_0:00020f;1977868_0:0006b2;1977869_0:0007d4;1981069_0:00019a;1987503_0:000232;1993540_0:000341;1993540_0:000360;2005703_0:0002ce;2008377_0:00006f;2012477_0:000456;2012495_0:0000da;2021971_0:0006c6;2024736_0:000128;2025039_0:000570;2036206_0:000137;2051900_0:000004;2052942_0:00028e;2052943_0:000728;2058294_0:00013c;2069351_0:000234;2069359_0:0003ca;2080222_0:0004db;2081965_0:0004f5;208435_0:0003b0;208596_0:00075d;2094020_0:000766;2099788_0:000698;2099789_0:0005a5;210007_0:0005d5;2100821_0:00051b;2163553_0:000229;216463_0:000425;2169526_0:000626;218144_0:00054e;218495_0:00050c;2203724_0:0001b3;220668_0:0001db;220714_0:000336;2259623_0:0003f1;2282420_0:00011b;2291321_0:000449;2291322_0:000103;2292255_0:00053e;2304043_0:000218;2304606_0:000232;2306423_0:000a44;231049_0:00089c;2315861_0:00069c;2316646_0:000453;2364791_0:0002f0;240427_0:0001e8;2419772_0:00002d;2419773_0:00053d;2478961_0:00037c;2480627_0:00029c;2485997_0:000702;2485998_0:000032;2485999_0:000426;2486000_0:00000d;2486001_0:000087;2486002_0:0007fb;2486003_0:000613;2486004_0:000139;2486005_0:000073;2486006_0:000893;2486007_0:000391;2486010_0:000651;2486011_0:0006f7;2486012_0:0007aa;2486013_0:0006da;2486014_0:0006d0;2486015_0:00074c;2486016_0:0005c8;2486017_0:00037c;2486018_0:00034c;2486019_0:00002e;2486020_0:00095b;2486021_0:0004f0;2486022_0:000050;2486023_0:0002a3;2486024_0:0007e8;2486025_0:00002e;2487350_0:0002c4;249189_0:000442;2493111_0:000028;2496265_0:000884;2506420_0:000114;2507158_0:000118;2508881_0:000715;2508885_0:000527;2545413_0:000356;2545414_0:0005ce;254785_0:000314;2558276_0:00021b;2558277_0:0005e8;2558284_0:0002a7;2559914_0:000804;2559915_0:000833;2559916_0:00049d;2559917_0:000603;2559918_0:000304;2559919_0:000583;2559920_0:000150;2559922_0:000332;2559923_0:0003ef;2559924_0:000459;2559926_0:00006a;257758_0:00043d;257758_1:000056;257758_2:0001a6;257758_3:0000db;257758_4:0003a4;2584181_0:000006;2584183_0:0003d1;258723_0:0004d3;258723_1:000219;2590213_0:000a4d;2592653_0:00038e;2596827_0:00012c;2600148_0:0003c2;263852_0:000555;267363_0:00089f;267818_0:000341;272621_0:000485;272623_0:00086b;2738_0:0004ea;2739_0:00068c;2748_0:000439;278197_0:00055b;28037_0:0004cb;28037_1:0002ce;28037_2:000448;28037_3:0000b7;28037_4:0000c3;28037_5:00018e;28037_6:0006ce;28037_7:000465;28037_8:0004f3;28038_0:00004f;28038_1:0005ce;28230_0:0002b1;283737_0:000139;290335_0:000308;29389_0:000368;29394_0:0004ce;29397_0:000588;303541_0:0000fd;305793_0:000313;313439_0:0001a0;314315_0:0005d8;317010_0:0008d6;319652_0:000011;319653_0:0003dc;319970_0:0000cb;322505_0:000338;322505_1:00049c;328396_0:000375;331679_0:000370;332949_0:0004b4;332950_0:000045;33959_0:0003df;33960_0:00041c;33962_0:000065;33968_0:0007e0;348151_0:000771;349519_0:00045d;35787_0:0004b1;35787_1:000363;362948_0:0003dd;365659_0:00000e;371602_0:000178;375175_0:00062c;37734_0:0009fc;382641_0:00057a;388919_0:00086e;390842_0:00009f;392416_0:00056c;396268_0:000211;400065_0:00000d;416870_0:0005e8;417368_0:0003ee;426701_0:00032c;426702_0:0001b9;426703_0:000065;426704_0:0001ec;43064_0:0005e1;449659_0:0000e6;45634_0:0002ef;45634_1:0002f3;46256_0:0004e1;46256_1:0000fa;47715_0:000966;480391_0:000018;481723_0:000029;51663_0:000501;51665_0:000410;519472_0:000555;525309_0:000756;525310_0:0002e3;525328_0:0003b4;525365_0:00019c;526944_0:000604;53345_0:00032f;53346_0:0004e3;54062_0:000070;553482_0:00071c;563037_0:000536;563038_0:000509;564710_0:0005ce;575594_0:000565;585506_0:0006e0;585524_0:000136;592010_0:000111;60519_0:00050b;616990_0:00028f;626369_0:000349;633807_0:000508;637971_0:0001f3;640938_0:000087;655225_0:000604;68892_0:000382;699248_0:00007a;708126_0:00004b;714313_0:0002fd;745365_0:000135;747656_0:0003ff;753702_0:000443;759620_0:0003dd;762051_0:000471;762845_0:0007ac;764290_0:00031d;764298_0:00065d;764299_0:0000c3;768486_0:000122;76860_0:000385;76860_1:00064c;768726_0:0003da;81857_0:0000c8;81947_0:000414;82348_0:0004a9;82801_0:0004c3;82803_0:0009ab;84521_0:0004d1;861455_0:000061;862967_0:000222;864567_0:0003fc;872326_0:000319;873449_0:000386;87458_0:00002a;875093_0:000037;87541_0:0005fd;883081_0:0000f3;883092_0:00068b;883111_0:00002d;883113_0:00051c;883168_0:0004cc;888064_0:00084a;888746_0:00043e;89059_0:00035a;89093_0:000460;903983_0:0005dc;903984_0:0000ec;904306_0:00062a;907931_0:000462;908337_0:00018e;908339_0:0005e2;930854_0:000379;930946_0:000079;931534_0:0004bf;940190_0:000443;942150_0:000216;945021_0:000821;947835_0:0003fb;97137_0:0002be;981539_0:00072c;993692_0:00011a;99907_0:000014;999425_0:0004c0	1000588;1005705;1007676;1008453;1045004;1046596;1054041;1071400;1073372;1073423;1074467;1077255;1077464;1077675;1080071;1095727;1095736;109790;109790;1114972;1120978;1121024;1121025;1121105;1121864;1121865;1121925;1122143;1122146;1122147;1122148;1122150;1122151;1122152;1122153;1122154;1123298;1123299;1123300;1123301;1123302;1123304;1123306;1123309;1123311;1123312;1123314;1123315;1123318;1123500;1123687;1123721;112904;1130080;1130798;113107;1131292;1133569;1138822;1139219;1139996;1140003;114090;1144300;1155073;1158606;1158608;1158609;1158610;1158612;1158614;1159208;1160095;119206;119206;1193095;120370;120956;1215915;1218092;1218492;1218493;1218494;1218495;1218506;1218507;1218508;1221538;1223494;1227275;1229517;1229520;1229756;1231336;1234409;1234679;1234680;1245;1245;1246;1252;1254;1254;1255619;1260356;1267003;128944;1291052;1291734;1291743;1291764;1296537;1296538;1296539;1296540;1302;1302;1302250;1302272;1303;1303;1303;1303;1303;1303590;1307;1307;1307;1307;1307;1307;1307;1308;1313;1314;1326;1326;1329;1329250;1334;1335;1335;1335;1335;1335616;1336234;1337;1339247;1340;1345;1346;1348;1349765;1351;1353;1354;1359;1363;1363;1364;1364;1365;1366;137591;137591;1376;1377;137730;137733;1382301;1400520;140314;1408438;1423715;1423718;1423719;1423720;1423721;1423724;1423725;1423726;1423727;1423729;1423731;1423735;1423738;1423742;1423743;1423744;1423746;1423747;1423748;1423750;1423751;1423753;1423758;1423759;1423763;1423765;1423767;1423769;1423770;1423773;1423775;1423776;1423777;1423778;1423780;1423781;1423782;1423783;1423788;1423790;1423792;1423796;1423798;1423801;1423803;1423804;1423806;1423807;1423808;1423809;1423811;1423812;1423813;1423814;1423815;1423818;1423822;142588;1432788;1432788;1435342;1449337;1449338;1449339;1449340;1449342;1449343;1450649;1453587;1457217;1457219;1458253;1462575;148604;148814;148814;1494462;150033;1501662;1505725;1505726;152331;152332;155866;1562651;1564681;157076;157463;1579343;1579424;1580;1581074;1582;1583;1583;1587;1589;1590;1596;1596;1597;1598;1598;1600;1604;1605;1606;1608583;1612;1612;1613;1614;1616;1617889;1618;1620;1622;1622;1623;1629;1629;1631871;1658766;1670446;1690244;1704076;1714681;1714682;1715098;1715105;1715116;1720083;1732567;1739270;1739315;1739488;1739491;174587;1759399;176292;1777881;179838;1798803;180344;1811193;1814128;1825069;1834167;1834181;1834189;1834191;1834192;1834193;1847728;1852364;1852387;1856638;1857215;1857216;1857218;1859473;1859475;187452;1888195;1889241;1890280;1891914;1903258;1903686;1909267;1915004;1917441;191770;1926284;1970790;1977868;1977869;1981069;1987503;1993540;1993540;2005703;2008377;2012477;2012495;2021971;2024736;2025039;2036206;2051900;2052942;2052943;2058294;2069351;2069359;2080222;2081965;208435;208596;2094020;2099788;2099789;210007;2100821;2163553;216463;2169526;218144;218495;2203724;220668;220714;2259623;2282420;2291321;2291322;2292255;2304043;2304606;2306423;231049;2315861;2316646;2364791;240427;2419772;2419773;2478961;2480627;2485997;2485998;2485999;2486000;2486001;2486002;2486003;2486004;2486005;2486006;2486007;2486010;2486011;2486012;2486013;2486014;2486015;2486016;2486017;2486018;2486019;2486020;2486021;2486022;2486023;2486024;2486025;2487350;249189;2493111;2496265;2506420;2507158;2508881;2508885;2545413;2545414;254785;2558276;2558277;2558284;2559914;2559915;2559916;2559917;2559918;2559919;2559920;2559922;2559923;2559924;2559926;257758;257758;257758;257758;257758;2584181;2584183;258723;258723;2590213;2592653;2596827;2600148;263852;267363;267818;272621;272623;2738;2739;2748;278197;28037;28037;28037;28037;28037;28037;28037;28037;28037;28038;28038;28230;283737;290335;29389;29394;29397;303541;305793;313439;314315;317010;319652;319653;319970;322505;322505;328396;331679;332949;332950;33959;33960;33962;33968;348151;349519;35787;35787;362948;365659;371602;375175;37734;382641;388919;390842;392416;396268;400065;416870;417368;426701;426702;426703;426704;43064;449659;45634;45634;46256;46256;47715;480391;481723;51663;51665;519472;525309;525310;525328;525365;526944;53345;53346;54062;553482;563037;563038;564710;575594;585506;585524;592010;60519;616990;626369;633807;637971;640938;655225;68892;699248;708126;714313;745365;747656;753702;759620;762051;762845;764290;764298;764299;768486;76860;76860;768726;81857;81947;82348;82801;82803;84521;861455;862967;864567;872326;873449;87458;875093;87541;883081;883092;883111;883113;883168;888064;888746;89059;89093;903983;903984;904306;907931;908337;908339;930854;930946;931534;940190;942150;945021;947835;97137;981539;993692;99907;999425	Translation initiation factor IF-2
53615at33958	1302250_0:00055d;1435342_0:000162;1714682_0:000622;2559923_0:0007a9	1302250;1435342;1714682;2559923	DUF3862 domain-containing protein
69419at1578	1122150_0:000638;1423750_0:000670;1423801_0:0007cf	1122150;1423750;1423801	hypothetical protein
